DQ578157,alzheimer disease
DQ579395,heart stroke
DQ582293,endometrial carcinogenesis
piR-35548,heart stroke
DQ573330,renal cell carcinoma
DQ571550,focal ischemia (rat brain)
hsa_piR_015249,ovarian cancer
DQ573413,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ584609,lung cancer
DQ581705,renal cell carcinoma
hsa_piR_009051,heart stroke
DQ597864,renal cell carcinoma
piR-33687,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ601874,non small cell lung carcinoma (nsclc)
hsa_piR_000586,alzheimer disease
DQ598312,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ598569,lung cancer
DQ570572,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ597945,breast cancer
DQ597886,rheumatoid arthritis
piR-33468,head and neck (squamous cell) carcinoma
DQ599408,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ599117,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ597861,pancreatic carcinoma
DQ579349,gastric cancer (recurrence)
DQ588342,lung cancer (lung adenocarcinoma)
hsa_piR_008114,male infertility
hsa_piR_015249,renal cell carcinoma
piR-51810,renal cell carcinoma
piR-33043,gastric cancer (recurrence)
DQ573284,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ593044,rheumatoid arthritis
DQ590873,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ588615,gastric cancer
hsa_piR_019675,breast cancer
piR-31925,lung cancer (lung adenocarcinoma)
DQ588910,breast cancer
DQ573127,breast cancer
piR-32079,alzheimer disease
DQ596183,focal ischemia (rat brain)
DQ599346,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ570011,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ581262,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ595288,renal cell carcinoma
piR-32636,renal cell carcinoma
DQ571398,colon cancer
DQ597025,head and neck cancer
DQ598183,renal cell carcinoma
piR-43773,heart stroke
DQ570339,lung cancer (lung adenocarcinoma)
DQ589580,renal cell carcinoma
piR-35284,lung cancer
DQ593621,rheumatoid arthritis
hsa_piR_000552,renal cell carcinoma
DQ574281,prostate cancer
piR-36246,dysplastic liver nodules and hepatocellular carcinoma
DQ588531,renal cell carcinoma
DQ572009,leukemia
DQ571174,prostate cancer
piR-9540,head and neck (squamous cell) carcinoma
DQ597216,rheumatoid arthritis
DQ590261,renal cell carcinoma
DQ593870,leukemia
hsa_piR_017033,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
hsa_piR_020365,breast cancer
DQ597117,renal cell carcinoma
DQ588264,renal cell carcinoma
DQ596276,head and neck cancer
piR-61298,ovarian cancer
DQ597214,alzheimer disease
piR-33082,pancreatic carcinoma
piR-33043,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-31038,head and neck cancer
DQ586193,renal cell carcinoma
DQ591430,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ600689,pancreatic carcinoma
DQ588910,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ601150,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ597216,lung cancer
DQ590170,lung cancer
DQ588291,renal cell carcinoma
DQ587247,renal cell carcinoma
DQ590908,gastric cancer (recurrence)
piR-34929,heart stroke
DQ598532,ovarian cancer
hsa_piR_002158,renal cell carcinoma
DQ578790,prostate cancer
DQ598508,head and neck cancer
DQ592842,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ594507,breast cancer
piR-34420,dysplastic liver nodules and hepatocellular carcinoma
piR-34871,gastric cancer (recurrence)
piR-36318,renal cell carcinoma
hsa_piR_007336,dysplastic liver nodules and hepatocellular carcinoma
hsa_piR_017033,dysplastic liver nodules and hepatocellular carcinoma
DQ587143,pancreatic carcinoma
DQ588270,alzheimer disease
piR-33879,focal ischemia (rat brain)
DQ588048,renal cell carcinoma
DQ590550,renal cell carcinoma
DQ575471,prostate cancer
piR-57125,renal cell carcinoma
hsa_piR_008033,renal cell carcinoma
hsa_piR_021032,renal cell carcinoma
hsa_piR_008114,renal cell carcinoma
DQ593935,lung cancer (lung adenocarcinoma)
DQ600689,leukemia
DQ590584,renal cell carcinoma
DQ590908,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ587200,breast cancer
DQ597795,rheumatoid arthritis
DQ584115,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ583196,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-32635,head and neck (squamous cell) carcinoma
DQ593619,renal cell carcinoma
hsa_piR_002158,endometrial carcinogenesis
DQ597025,renal cell carcinoma
piR-36712,leukemia
DQ588048,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ585410,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-31038,alzheimer disease
piR-31612,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-33687,head and neck (squamous cell) carcinoma
DQ587143,heart stroke
hsa_piR_020829,dysplastic liver nodules and hepatocellular carcinoma
hsa_piR_017184,alzheimer disease
hsa_piR_004531,dysplastic liver nodules and hepatocellular carcinoma
DQ598447,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ598569,pancreatic carcinoma
DQ590550,lung cancer (lung adenocarcinoma)
DQ597973,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
hsa_piR_020365,alzheimer disease
DQ590584,non small cell lung carcinoma (nsclc)
hsa_piR_002158,lung cancer (lung adenocarcinoma)
DQ573149,gastric cancer
DQ588762,head and neck (squamous cell) carcinoma
DQ575093,renal cell carcinoma
piR-31106,alzheimer disease
hsa_piR_019824,pancreatic carcinoma
DQ593358,dysplastic liver nodules and hepatocellular carcinoma
DQ583128,head and neck (squamous cell) carcinoma
piR-32079,rheumatoid arthritis
piR-36717,heart stroke
DQ588264,prostate cancer
piR-31447,breast cancer
DQ588919,rheumatoid arthritis
DQ600359,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-34653,head and neck (squamous cell) carcinoma
DQ573286,renal cell carcinoma
piR-34929,renal cell carcinoma
piR-33044,ovarian cancer
piR-35284,gastric cancer (recurrence)
DQ570992,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
hsa_piR_023057,rheumatoid arthritis
piR-33065,gastric cancer
hsa_piR_020829,ovarian cancer
DQ585352,non small cell lung carcinoma (nsclc)
DQ588193,lung cancer (lung adenocarcinoma)
DQ597403,prostate cancer
DQ597893,colon cancer
DQ598508,rheumatoid arthritis
DQ583255,lung cancer (lung adenocarcinoma)
DQ587954,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ597827,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ576941,renal cell carcinoma
DQ580637,prostate cancer
DQ601404,lung cancer
DQ588328,non small cell lung carcinoma (nsclc)
DQ599190,prostate cancer
DQ600269,gastric cancer (recurrence)
piR-31703,gastric cancer (recurrence)
DQ594554,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ581670,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ576941,ovarian cancer
piR-36707,breast cancer
DQ573521,gastric cancer
DQ590047,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ576146,renal cell carcinoma
hsa_piR_003728,renal cell carcinoma
DQ572009,renal cell carcinoma
DQ583196,renal cell carcinoma
DQ589561,lung cancer
piR-54381,gastric cancer (recurrence)
DQ587143,gastric cancer (recurrence)
piR-33686,gastric cancer (recurrence)
DQ580337,renal cell carcinoma
hsa_piR_007336,focal ischemia (rat brain)
piR-33043,male infertility
DQ586202,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ571413,leukemia
piR-33415,ovarian cancer
DQ593049,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-43996,prostate cancer
DQ578372,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ573149,renal cell carcinoma
DQ588615,focal ischemia (rat brain)
piR-43771,head and neck (squamous cell) carcinoma
DQ590047,focal ischemia (rat brain)
DQ574391,lung cancer (lung adenocarcinoma)
DQ594178,renal cell carcinoma
piR-36150,ovarian cancer
DQ570812,colon cancer
DQ581262,lung cancer
DQ590048,gastric cancer
DQ597403,dysplastic liver nodules and hepatocellular carcinoma
DQ588328,renal cell carcinoma
piR-36717,head and neck (squamous cell) carcinoma
DQ595288,alzheimer disease
DQ587862,dysplastic liver nodules and hepatocellular carcinoma
DQ579349,lung cancer (lung adenocarcinoma)
DQ598989,renal cell carcinoma
DQ596397,colon cancer
DQ580337,non small cell lung carcinoma (nsclc)
piR-31701,lung cancer (lung adenocarcinoma)
DQ584115,renal cell carcinoma
DQ597696,renal cell carcinoma
DQ596280,renal cell carcinoma
hsa_piR_008033,dysplastic liver nodules and hepatocellular carcinoma
DQ570325,gastric cancer
DQ578790,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-43770,alzheimer disease
DQ597396,breast cancer
hsa_piR_019676,gastric cancer (recurrence)
hsa_piR_009051,prostate cancer
DQ574281,alzheimer disease
piR-34653,alzheimer disease
DQ574281,lung cancer
piR-43771,prostate cancer
DQ588762,renal cell carcinoma
hsa_piR_021032,ovarian cancer
DQ590750,ovarian cancer
DQ597968,dysplastic liver nodules and hepatocellular carcinoma
DQ570734,gastric cancer
DQ575347,lung cancer (lung adenocarcinoma)
DQ587785,rheumatoid arthritis
DQ590030,dysplastic liver nodules and hepatocellular carcinoma
DQ592324,heart stroke
DQ597971,dysplastic liver nodules and hepatocellular carcinoma
DQ576052,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ601150,renal cell carcinoma
DQ598569,renal cell carcinoma
DQ579582,endometrial carcinogenesis
DQ598190,renal cell carcinoma
DQ583979,endometrial carcinogenesis
DQ583153,renal cell carcinoma
DQ587200,male infertility
DQ583754,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ601150,leukemia
DQ597117,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
hsa_piR_020548,gastric cancer
DQ592379,renal cell carcinoma
DQ597216,breast cancer
piR-31106,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-43771,male infertility
DQ583128,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-43773,renal cell carcinoma
piR-43996,non small cell lung carcinoma (nsclc)
piR-34929,gastric cancer (recurrence)
DQ601874,ovarian cancer
piR-35545,alzheimer disease
piR-55660,head and neck (squamous cell) carcinoma
piR-36225,endometrial carcinogenesis
DQ575347,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ588542,breast cancer
piR-37524,gastric cancer (recurrence)
piR-33686,dysplastic liver nodules and hepatocellular carcinoma
DQ593431,renal cell carcinoma
hsa_piR_019102,renal cell carcinoma
piR-32986,gastric cancer (recurrence)
piR-34536,leukemia
DQ588756,male infertility
DQ581670,renal cell carcinoma
hsa_piR_021032,gastric cancer (recurrence)
DQ597696,male infertility
piR-33044,pancreatic carcinoma
piR-33082,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ594507,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ586202,head and neck (squamous cell) carcinoma
piR-31068,ovarian cancer
hsa_piR_007336,rheumatoid arthritis
DQ587221,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-56450,head and neck cancer
hsa_piR_020365,dysplastic liver nodules and hepatocellular carcinoma
DQ588919,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-34221,ovarian cancer
DQ590030,endometrial carcinogenesis
piR-30113,heart stroke
piR-32636,endometrial carcinogenesis
piR-34736,head and neck cancer
piR-36742,head and neck cancer
piR-33043,head and neck (squamous cell) carcinoma
DQ571174,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ600269,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ582638,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ582549,renal cell carcinoma
DQ586834,prostate cancer
DQ596744,focal ischemia (rat brain)
DQ585385,endometrial carcinogenesis
piR-30810,ovarian cancer
piR-61298,gastric cancer (recurrence)
DQ590030,renal cell carcinoma
DQ582549,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ596516,rheumatoid arthritis
piR-57125,gastric cancer (recurrence)
DQ590170,pancreatic carcinoma
DQ595532,non small cell lung carcinoma (nsclc)
DQ578157,leukemia
DQ588270,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ583153,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-43604,breast cancer
piR-34984,gastric cancer (recurrence)
piR-36040,lung cancer (lung adenocarcinoma)
piR-31638,ovarian cancer
piR-33468,non small cell lung carcinoma (nsclc)
DQ583613,alzheimer disease
DQ599346,leukemia
DQ582425,renal cell carcinoma
hsa_piR_009294,lung cancer
piR-31703,rheumatoid arthritis
piR-33468,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ583674,dysplastic liver nodules and hepatocellular carcinoma
DQ596744,prostate cancer
DQ577046,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ583025,colon cancer
DQ575470,renal cell carcinoma
DQ601405,gastric cancer
DQ590908,lung cancer (lung adenocarcinoma)
DQ571133,renal cell carcinoma
DQ597397,alzheimer disease
DQ588264,lung cancer (lung adenocarcinoma)
piR-33519,gastric cancer (recurrence)
piR-34533,alzheimer disease
DQ595777,head and neck cancer
piR-57125,non small cell lung carcinoma (nsclc)
piR-32374,alzheimer disease
piR-33387,ovarian cancer
DQ591410,renal cell carcinoma
DQ570485,heart stroke
DQ595128,renal cell carcinoma
piR-57125,lung cancer (lung adenocarcinoma)
hsa_piR_007336,male infertility
DQ594554,renal cell carcinoma
DQ597970,dysplastic liver nodules and hepatocellular carcinoma
DQ587785,lung cancer (lung adenocarcinoma)
hsa_piR_018849,breast cancer
DQ573413,rheumatoid arthritis
DQ584898,lung cancer (lung adenocarcinoma)
DQ597893,ovarian cancer
DQ591244,dysplastic liver nodules and hepatocellular carcinoma
DQ592796,head and neck cancer
DQ598189,colon cancer
piR-33856,ovarian cancer
hsa_piR_019824,alzheimer disease
piR-36246,prostate cancer
DQ585352,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ591522,lung cancer (lung adenocarcinoma)
DQ599032,renal cell carcinoma
DQ593431,ovarian cancer
DQ599214,breast cancer
DQ589581,lung cancer (lung adenocarcinoma)
DQ598204,head and neck (squamous cell) carcinoma
piR-60238,breast cancer
DQ588272,pancreatic carcinoma
DQ584801,lung cancer (lung adenocarcinoma)
DQ581368,renal cell carcinoma
DQ590031,head and neck cancer
piR-36040,gastric cancer
DQ587955,pancreatic carcinoma
DQ578059,gastric cancer (recurrence)
DQ588542,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ598204,alzheimer disease
hsa_piR_018780,ovarian cancer
piR-60573,head and neck cancer
DQ575420,renal cell carcinoma
DQ595777,male infertility
piR-33044,heart stroke
piR-36246,head and neck (squamous cell) carcinoma
DQ580637,male infertility
DQ588291,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ594554,endometrial carcinogenesis
DQ597397,ovarian cancer
piR-36040,rheumatoid arthritis
DQ593052,ovarian cancer
DQ597997,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ587999,renal cell carcinoma
DQ597411,renal cell carcinoma
DQ599117,gastric cancer (recurrence)
hsa_piR_000045,breast cancer
hsa_piR_020450,breast cancer
DQ596277,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ599906,colon cancer
DQ583671,alzheimer disease
hsa_piR_004531,pancreatic carcinoma
piR-30652,heart stroke
DQ601404,endometrial carcinogenesis
DQ577269,renal cell carcinoma
DQ583128,rheumatoid arthritis
DQ583255,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ587862,endometrial carcinogenesis
DQ588193,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
hsa_piR_019822,gastric cancer
DQ571333,heart stroke
DQ600892,head and neck cancer
DQ577854,renal cell carcinoma
DQ601405,breast cancer
DQ575093,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ590029,head and neck cancer
DQ592796,renal cell carcinoma
DQ590584,ovarian cancer
DQ596280,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ571133,gastric cancer
DQ597214,lung cancer
DQ588531,alzheimer disease
piR-30652,alzheimer disease
DQ573330,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ599071,renal cell carcinoma
DQ601592,renal cell carcinoma
piR-32377,heart stroke
DQ591030,renal cell carcinoma
DQ593696,head and neck cancer
piR-36246,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
hsa_piR_019824,head and neck (squamous cell) carcinoma
hsa_piR_000552,breast cancer
DQ573330,non small cell lung carcinoma (nsclc)
DQ576516,renal cell carcinoma
DQ595179,renal cell carcinoma
DQ573127,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ576146,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-30926,dysplastic liver nodules and hepatocellular carcinoma
DQ575741,dysplastic liver nodules and hepatocellular carcinoma
piR-34377,dysplastic liver nodules and hepatocellular carcinoma
piR-54626,head and neck cancer
DQ578059,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ591522,renal cell carcinoma
DQ572568,renal cell carcinoma
DQ601581,renal cell carcinoma
DQ592975,lung cancer
DQ593619,endometrial carcinogenesis
DQ574183,male infertility
piR-9540,rheumatoid arthritis
piR-30112,head and neck (squamous cell) carcinoma
DQ598142,alzheimer disease
DQ573330,ovarian cancer
DQ590548,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ583083,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-49124,heart stroke
DQ575881,ovarian cancer
hsa_piR_004531,male infertility
DQ571413,pancreatic carcinoma
piR-43772,head and neck (squamous cell) carcinoma
hsa_piR_019675,heart stroke
DQ597325,lung cancer
DQ596183,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-33044,non small cell lung carcinoma (nsclc)
DQ590908,dysplastic liver nodules and hepatocellular carcinoma
piR-31638,lung cancer
DQ587954,renal cell carcinoma
DQ578913,renal cell carcinoma
piR-35545,lung cancer (lung adenocarcinoma)
DQ593935,alzheimer disease
piR-33415,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ582167,dysplastic liver nodules and hepatocellular carcinoma
DQ578766,colon cancer
piR-33783,head and neck cancer
piR-33468,head and neck cancer
DQ580637,renal cell carcinoma
piR-34372,renal cell carcinoma
hsa_piR_019102,alzheimer disease
DQ579519,alzheimer disease
piR-60577,ovarian cancer
DQ588291,alzheimer disease
DQ587862,heart stroke
DQ588756,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-32986,non small cell lung carcinoma (nsclc)
DQ588268,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-41965,breast cancer
piR-33382,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ589315,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ592975,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-36717,renal cell carcinoma
DQ592379,dysplastic liver nodules and hepatocellular carcinoma
DQ590028,focal ischemia (rat brain)
DQ590048,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ577750,renal cell carcinoma
DQ570572,renal cell carcinoma
piR-36150,head and neck (squamous cell) carcinoma
DQ588531,leukemia
piR-36040,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ598427,lung cancer
DQ594640,renal cell carcinoma
DQ597148,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-34358,alzheimer disease
piR-55152,renal cell carcinoma
DQ597886,male infertility
hsa_piR_020365,colon cancer
DQ582977,leukemia
DQ583025,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ588249,non small cell lung carcinoma (nsclc)
piR-823,rheumatoid arthritis
DQ599162,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-30506,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
hsa_piR_020450,dysplastic liver nodules and hepatocellular carcinoma
piR-31612,dysplastic liver nodules and hepatocellular carcinoma
piR-32635,ovarian cancer
DQ576934,rheumatoid arthritis
piR-36245,alzheimer disease
DQ583066,renal cell carcinoma
DQ587200,head and neck (squamous cell) carcinoma
DQ570572,colon cancer
piR-37213,dysplastic liver nodules and hepatocellular carcinoma
DQ584144,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ590030,lung cancer (lung adenocarcinoma)
DQ576200,focal ischemia (rat brain)
DQ582853,renal cell carcinoma
hsa_piR_008112,head and neck (squamous cell) carcinoma
DQ591864,colon cancer
DQ570812,lung cancer
DQ597971,gastric cancer
DQ598312,male infertility
DQ599010,renal cell carcinoma
DQ593044,renal cell carcinoma
piR-43770,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-31355,male infertility
piR-35545,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ600767,dysplastic liver nodules and hepatocellular carcinoma
DQ575347,focal ischemia (rat brain)
DQ570812,renal cell carcinoma
DQ588342,endometrial carcinogenesis
DQ598204,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ598314,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ598532,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
hsa_piR_019824,gastric cancer (recurrence)
DQ570324,head and neck cancer
piR-37213,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ590047,rheumatoid arthritis
DQ575681,pancreatic carcinoma
piR-32635,renal cell carcinoma
DQ597148,non small cell lung carcinoma (nsclc)
DQ583674,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-41965,ovarian cancer
DQ598312,ovarian cancer
DQ580337,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ597117,ovarian cancer
piR-30506,heart stroke
piR-61651,renal cell carcinoma
DQ588824,colon cancer
DQ590261,alzheimer disease
piR-35953,dysplastic liver nodules and hepatocellular carcinoma
DQ600268,male infertility
DQ601874,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-34420,endometrial carcinogenesis
piR-30506,renal cell carcinoma
piR-60577,alzheimer disease
DQ593619,leukemia
DQ593696,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-31612,male infertility
DQ590170,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ597968,rheumatoid arthritis
DQ582175,rheumatoid arthritis
piR-35548,dysplastic liver nodules and hepatocellular carcinoma
DQ571333,renal cell carcinoma
DQ572009,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ573286,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ599953,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ595532,renal cell carcinoma
piR-60668,male infertility
DQ595128,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ577269,focal ischemia (rat brain)
DQ570324,endometrial carcinogenesis
DQ575741,lung cancer (lung adenocarcinoma)
DQ583153,heart stroke
DQ599906,rheumatoid arthritis
piR-51810,focal ischemia (rat brain)
DQ588551,head and neck (squamous cell) carcinoma
piR-41965,renal cell carcinoma
hsa_piR_009051,renal cell carcinoma
DQ576768,head and neck cancer
DQ591244,focal ischemia (rat brain)
DQ595458,gastric cancer
DQ600847,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-43996,alzheimer disease
hsa_piR_019102,head and neck (squamous cell) carcinoma
DQ579395,breast cancer
piR-55152,breast cancer
piR-34372,breast cancer
piR-30652,non small cell lung carcinoma (nsclc)
DQ598186,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ592379,heart stroke
DQ589315,dysplastic liver nodules and hepatocellular carcinoma
piR-33519,head and neck (squamous cell) carcinoma
piR-33415,rheumatoid arthritis
piR-36742,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ600689,ovarian cancer
piR-30810,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ597499,alzheimer disease
piR-32079,renal cell carcinoma
piR-32635,focal ischemia (rat brain)
piR-34533,renal cell carcinoma
DQ590047,renal cell carcinoma
piR-43604,male infertility
DQ597795,head and neck cancer
DQ584397,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-55557,renal cell carcinoma
DQ600269,head and neck (squamous cell) carcinoma
DQ572704,renal cell carcinoma
DQ590474,rheumatoid arthritis
DQ600951,dysplastic liver nodules and hepatocellular carcinoma
DQ600994,rheumatoid arthritis
piR-52200,gastric cancer (recurrence)
DQ571873,renal cell carcinoma
DQ582108,rheumatoid arthritis
DQ598190,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ596516,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ590750,male infertility
DQ572568,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ581368,lung cancer
DQ573521,rheumatoid arthritis
piR-54381,male infertility
hsa_piR_019822,renal cell carcinoma
DQ580140,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
hsa_piR_016735,ovarian cancer
DQ590455,breast cancer
DQ584898,breast cancer
DQ598312,breast cancer
piR-47305,breast cancer
DQ598183,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ590548,head and neck (squamous cell) carcinoma
DQ588270,renal cell carcinoma
DQ588628,leukemia
DQ589021,dysplastic liver nodules and hepatocellular carcinoma
piR-57125,heart stroke
DQ591244,colon cancer
piR-9540,ovarian cancer
piR-33783,male infertility
DQ584801,heart stroke
DQ600269,alzheimer disease
DQ577269,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ596744,heart stroke
DQ584898,dysplastic liver nodules and hepatocellular carcinoma
piR-34536,alzheimer disease
piR-47305,heart stroke
piR-61646,head and neck (squamous cell) carcinoma
piR-36717,breast cancer
DQ571133,endometrial carcinogenesis
piR-40982,breast cancer
piR-31638,prostate cancer
DQ575093,male infertility
DQ582638,ovarian cancer
DQ593358,male infertility
DQ597396,alzheimer disease
piR-30112,breast cancer
piR-60668,head and neck (squamous cell) carcinoma
DQ572009,colon cancer
DQ570011,lung cancer (lung adenocarcinoma)
DQ584367,renal cell carcinoma
DQ587862,ovarian cancer
DQ599010,gastric cancer
DQ590873,renal cell carcinoma
DQ587862,renal cell carcinoma
piR-43771,head and neck cancer
DQ591430,gastric cancer
piR-36225,renal cell carcinoma
hsa_piR_020814,dysplastic liver nodules and hepatocellular carcinoma
piR-36061,renal cell carcinoma
piR-37523,gastric cancer
DQ590474,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-33856,breast cancer
DQ583674,renal cell carcinoma
DQ580701,renal cell carcinoma
DQ582058,renal cell carcinoma
DQ577870,prostate cancer
piR-36318,alzheimer disease
DQ595759,breast cancer
DQ582175,gastric cancer (recurrence)
DQ587862,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ570734,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-37523,renal cell carcinoma
piR-54265,alzheimer disease
DQ589334,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ583083,lung cancer
DQ590029,renal cell carcinoma
piR-58595,renal cell carcinoma
DQ601874,renal cell carcinoma
DQ570992,heart stroke
DQ600269,heart stroke
DQ571003,prostate cancer
piR-33880,lung cancer (lung adenocarcinoma)
DQ584898,renal cell carcinoma
DQ581368,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-34443,prostate cancer
piR-45030,dysplastic liver nodules and hepatocellular carcinoma
DQ573284,renal cell carcinoma
piR-54265,ovarian cancer
DQ595288,endometrial carcinogenesis
DQ597499,focal ischemia (rat brain)
